STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,sex,Sex,age,Age class,projection,Type of projection,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2036,,58125056,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2037,,58010734,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2038,,57891578,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2039,,57767900,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2040,,57640414,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2041,,57504795,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2042,,57358978,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2043,,57202170,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2044,,57034547,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2045,,56854019,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2046,,56661631,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2047,,56457211,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2048,,56241778,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2049,,56013075,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2050,,55772064,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2051,,55518871,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2052,,55252885,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2053,,54976227,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2054,,54691062,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2055,,54395562,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2056,,54092811,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2057,,53782822,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2058,,53468741,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2059,,53149599,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,IT,Italy,2060,,52828840,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2026,,2886877,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2027,,2877618,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2028,,2865918,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2029,,2851866,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2030,,2835357,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2031,,2816372,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2032,,2795108,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2033,,2774179,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2034,,2753990,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2035,,2734513,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2036,,2715368,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2037,,2697688,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2038,,2680101,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2039,,2662645,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2040,,2645463,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2041,,2628540,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2042,,2611981,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2043,,2595530,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2044,,2579254,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2045,,2563140,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2046,,2547210,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2047,,2531490,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2048,,2515960,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2049,,2500841,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2050,,2485856,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2051,,2471056,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2052,,2456486,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2053,,2441947,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2054,,2427330,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2055,,2412771,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2056,,2398434,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2057,,2384087,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2058,,2369817,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2059,,2355368,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LT,Lithuania,2060,,2340899,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2026,,690899,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2027,,699848,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2028,,709419,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2029,,719584,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2030,,730362,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2031,,741738,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2032,,753705,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2033,,765451,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2034,,776823,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2035,,787827,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2036,,798423,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2037,,808757,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2038,,818698,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2039,,828272,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2040,,837509,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2041,,846383,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2042,,854908,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2043,,863089,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2044,,870930,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2045,,878414,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2046,,885534,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2047,,892291,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2048,,898675,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2049,,904684,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2050,,910321,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2051,,915580,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2052,,920480,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2053,,925011,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2054,,929170,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2055,,933017,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2056,,936547,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2057,,939745,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2058,,942689,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2059,,945342,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LU,Luxembourg,2060,,947757,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LV,Latvia,2026,,1841333,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LV,Latvia,2027,,1822938,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LV,Latvia,2028,,1805120,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LV,Latvia,2029,,1787946,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LV,Latvia,2030,,1771424,,,,,
dataflow,ESTAT:PROJ_25NP(1.0),"Population on 1st January by age, sex and type of projection",A,Annual,T,Total,TOTAL,Total,BSL,Baseline projections,PER,Person,LV,Latvia,2031,,1755626,,,,,
