STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,nrg_bal,Energy balance,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EL,Greece,2021,,103.16,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EL,Greece,2022,,93.64,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EL,Greece,2023,,83.04,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EL,Greece,2024,,84.69,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,1995,,195.54,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,1996,,184.80,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,1997,,189.28,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,1998,,186.73,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,1999,,185.13,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2000,,178.82,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2001,,172.65,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2002,,166.37,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2003,,164.09,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2004,,162.18,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2005,,154.24,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2006,,140.85,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2007,,133.70,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2008,,126.50,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2009,,123.24,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2010,,123.53,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2011,,123.85,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2012,,124.88,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2013,,116.64,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2014,,112.14,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2015,,110.90,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2016,,108.28,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2017,,107.65,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2018,,105.49,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2019,,99.29,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2020,,99.31,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2021,,93.65,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2022,,84.61,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2023,,74.37,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),ES,Spain,2024,,72.08,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),1995,,234.08,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),1996,,231.14,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),1997,,224.00,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),1998,,216.28,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),1999,,204.82,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2000,,195.12,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2001,,191.00,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2002,,184.70,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2003,,184.24,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2004,,178.69,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2005,,171.98,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2006,,164.16,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2007,,152.87,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2008,,147.68,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2009,,145.07,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2010,,145.41,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2011,,136.80,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2012,,134.17,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2013,,131.19,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2014,,123.75,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2015,,120.94,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2016,,118.90,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2017,,116.53,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2018,,111.97,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2019,,106.34,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2020,,101.57,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2021,,98.88,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2022,,86.36,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2023,,77.57,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),EU27_2020,European Union - 27 countries (from 2020),2024,,73.96,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),FI,Finland,1995,,352.97,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),FI,Finland,1996,,364.89,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),FI,Finland,1997,,352.62,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),FI,Finland,1998,,330.97,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),FI,Finland,1999,,312.76,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),FI,Finland,2000,,290.42,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),FI,Finland,2001,,286.37,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),FI,Finland,2002,,295.43,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),FI,Finland,2003,,305.08,,,,,
